This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.20)  10 MAY 2026 09:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/mvE/DATN/GD2/LATEX/Latex_DA/main.tex
(f:/mvE/DATN/GD2/LATEX/Latex_DA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen340
\pgffor@skip=\dimen341
\pgffor@stack=\toks54
\pgffor@toks=\toks55
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count372
\pgfplotmarksize=\dimen342
)
\tikz@lastx=\dimen343
\tikz@lasty=\dimen344
\tikz@lastxsaved=\dimen345
\tikz@lastysaved=\dimen346
\tikz@lastmovetox=\dimen347
\tikz@lastmovetoy=\dimen348
\tikzleveldistance=\dimen349
\tikzsiblingdistance=\dimen350
\tikz@figbox=\box135
\tikz@figbox@bg=\box136
\tikz@tempbox=\box137
\tikz@tempbox@bg=\box138
\tikztreelevel=\count373
\tikznumberofchildren=\count374
\tikznumberofcurrentchild=\count375
\tikz@fig@count=\count376
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count377
\pgfmatrixcurrentcolumn=\count378
\pgf@matrix@numberofcolumns=\count379
)
\tikz@expandcount=\count380
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tkz-tab\tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen351
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
\tkz@XF=\dimen352
\tkz@YF=\dimen353
\c@tkz@cnt@line=\count381
\c@tkz@cnt@lg=\count382
\c@tkz@cnt@cl=\count383
\c@tkz@cnt@pred=\count384
\c@tkz@cnt@temp=\count385
\c@tkz@cnt@arrow=\count386
\c@tkz@cnt@zone=\count387
\c@tkz@cnt@lgnext=\count388
\c@tkz@cnt@clnext=\count389
\c@tkz@cnt@pair=\count390
\c@tkz@cnt@impair=\count391
\c@tkz@cnt@aw=\count392
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-11-06 L3 programming layer (loader) 
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count393
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count394
Package zref Info: New property: abspage on input line 67.
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip92
\c@mdf@globalstyle@cnt=\count395
\mdf@skipabove@length=\skip93
\mdf@skipbelow@length=\skip94
\mdf@leftmargin@length=\skip95
\mdf@rightmargin@length=\skip96
\mdf@innerleftmargin@length=\skip97
\mdf@innerrightmargin@length=\skip98
\mdf@innertopmargin@length=\skip99
\mdf@innerbottommargin@length=\skip100
\mdf@splittopskip@length=\skip101
\mdf@splitbottomskip@length=\skip102
\mdf@outermargin@length=\skip103
\mdf@innermargin@length=\skip104
\mdf@linewidth@length=\skip105
\mdf@innerlinewidth@length=\skip106
\mdf@middlelinewidth@length=\skip107
\mdf@outerlinewidth@length=\skip108
\mdf@roundcorner@length=\skip109
\mdf@footenotedistance@length=\skip110
\mdf@userdefinedwidth@length=\skip111
\mdf@needspace@length=\skip112
\mdf@frametitleaboveskip@length=\skip113
\mdf@frametitlebelowskip@length=\skip114
\mdf@frametitlerulewidth@length=\skip115
\mdf@frametitleleftmargin@length=\skip116
\mdf@frametitlerightmargin@length=\skip117
\mdf@shadowsize@length=\skip118
\mdf@extratopheight@length=\skip119
\mdf@subtitleabovelinewidth@length=\skip120
\mdf@subtitlebelowlinewidth@length=\skip121
\mdf@subtitleaboveskip@length=\skip122
\mdf@subtitlebelowskip@length=\skip123
\mdf@subtitleinneraboveskip@length=\skip124
\mdf@subtitleinnerbelowskip@length=\skip125
\mdf@subsubtitleabovelinewidth@length=\skip126
\mdf@subsubtitlebelowlinewidth@length=\skip127
\mdf@subsubtitleaboveskip@length=\skip128
\mdf@subsubtitlebelowskip@length=\skip129
\mdf@subsubtitleinneraboveskip@length=\skip130
\mdf@subsubtitleinnerbelowskip@length=\skip131
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box139
\mdf@footnotebox=\box140
\mdf@splitbox@one=\box141
\mdf@splitbox@two=\box142
\mdf@splitbox@save=\box143
\mdfsplitboxwidth=\skip132
\mdfsplitboxtotalwidth=\skip133
\mdfsplitboxheight=\skip134
\mdfsplitboxdepth=\skip135
\mdfsplitboxtotalheight=\skip136
\mdfframetitleboxwidth=\skip137
\mdfframetitleboxtotalwidth=\skip138
\mdfframetitleboxheight=\skip139
\mdfframetitleboxdepth=\skip140
\mdfframetitleboxtotalheight=\skip141
\mdffootnoteboxwidth=\skip142
\mdffootnoteboxtotalwidth=\skip143
\mdffootnoteboxheight=\skip144
\mdffootnoteboxdepth=\skip145
\mdffootnoteboxtotalheight=\skip146
\mdftotallinewidth=\skip147
\mdfboundingboxwidth=\skip148
\mdfboundingboxtotalwidth=\skip149
\mdfboundingboxheight=\skip150
\mdfboundingboxdepth=\skip151
\mdfboundingboxtotalheight=\skip152
\mdf@freevspace@length=\skip153
\mdf@horizontalwidthofbox@length=\skip154
\mdf@verticalmarginwhole@length=\skip155
\mdf@horizontalspaceofbox=\skip156
\mdfsubtitleheight=\skip157
\mdfsubsubtitleheight=\skip158
\c@mdfcountframes=\count396

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count397
\c@mdf@env@i=\count398
\c@mdf@env@ii=\count399
\c@mdf@zref@counter=\count400
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip159
\fb@frw=\dimen354
\fb@frh=\dimen355
\FrameRule=\dimen356
\FrameSep=\dimen357
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/09/09 version 6.8.0 text color boxes
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks56
\verbatim@line=\toks57
\verbatim@in@stream=\read4
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box144
\tcb@upperbox=\box145
\tcb@lowerbox=\box146
\tcb@phantombox=\box147
\c@tcbbreakpart=\count401
\c@tcblayer=\count402
\c@tcolorbox@number=\count403
\l__tcobox_tmpa_box=\box148
\l__tcobox_tmpa_dim=\dimen358
\tcb@temp=\box149
\tcb@temp=\box150
\tcb@temp=\box151
\tcb@temp=\box152
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbminted.code.tex
Library (tcolorbox): 'tcbminted.code.tex' version '6.8.0'
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2025/05/14 v3.7.0 Yet another Pygments shim for LaTeX
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2025/05/29 v1.13.2 fvextra - extensions and patches for fancyvrb
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count404
\FV@InFile=\read5
\FV@TabBox=\box153
\c@FancyVerbLine=\count405
\FV@StepNumber=\count406
\FV@OutFile=\write4
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2025/05/13 line numbers on paragraphs v5.5
\linenopenalty=\count407
\output=\toks58
\linenoprevgraf=\count408
\linenumbersep=\dimen359
\linenumberwidth=\dimen360
\c@linenumber=\count409
\c@pagewiselinenumber=\count410
\c@LN@truepage=\count411
\c@internallinenumber=\count412
\c@internallinenumbers=\count413
\quotelinenumbersep=\dimen361
\bframerule=\dimen362
\bframesep=\dimen363
\bframebox=\box154
\@LN@amsmath@ams@eqpen=\count414
)
\c@FancyVerbWriteLine=\count415
\c@FancyVerbBufferLine=\count416
\c@FV@TrueTabGroupLevel=\count417
\c@FV@TrueTabCounter=\count418
\FV@TabBox@Group=\box155
\FV@bgcolorstructbox=\box156
\FV@TmpLength=\skip160
\c@FV@HighlightLinesStart=\count419
\c@FV@HighlightLinesStop=\count420
\FV@LoopCount=\count421
\FV@NCharsBox=\box157
\FV@BreakIndent=\dimen364
\FV@BreakIndentNChars=\count422
\FV@BreakSymbolSepLeft=\dimen365
\FV@BreakSymbolSepLeftNChars=\count423
\FV@BreakSymbolSepRight=\dimen366
\FV@BreakSymbolSepRightNChars=\count424
\FV@BreakSymbolIndentLeft=\dimen367
\FV@BreakSymbolIndentLeftNChars=\count425
\FV@BreakSymbolIndentRight=\dimen368
\FV@BreakSymbolIndentRightNChars=\count426
\c@FancyVerbLineBreakLast=\count427
\FV@LineBox=\box158
\FV@LineIndentBox=\box159
\c@FV@BreakBufferDepth=\count428
\FV@LineWidth=\dimen369
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Python literal format
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks59
\pgfopts@list@add@b@toks=\toks60
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@minted@FancyVerbLineTemp=\count429
\@float@every@listing=\toks61
\c@listing=\count430
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.8.0'
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.8.0'
)
\c@tcblisting=\count431
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.8.0'
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box160
\tcb@totalupperbox=\box161
\tcb@totallowerbox=\box162
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '6.8.0'
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.8.0'
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box163
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.8.0'
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count432
\algocf@hangindent=\skip161
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip162
\skiplinenumber=\skip163
\skiprule=\skip164
\skiphlne=\skip165
\skiptext=\skip166
\skiplength=\skip167
\algomargin=\skip168
\skipalgocfslide=\skip169
\algowidth=\dimen370
\inoutsize=\dimen371
\inoutindent=\dimen372
\interspacetitleruled=\dimen373
\interspacealgoruled=\dimen374
\interspacetitleboxruled=\dimen375
\algocf@ruledwidth=\skip170
\algocf@inoutbox=\box164
\algocf@inputbox=\box165
\AlCapSkip=\skip171
\AlCapHSkip=\skip172
\algoskipindent=\skip173
\algocf@nlbox=\box166
\algocf@hangingbox=\box167
\algocf@untilbox=\box168
\algocf@skipuntil=\skip174
\algocf@capbox=\box169
\algocf@lcaptionbox=\skip175
\algoheightruledefault=\skip176
\algoheightrule=\skip177
\algotitleheightruledefault=\skip178
\algotitleheightrule=\skip179
\c@algocfline=\count433
\c@algocfproc=\count434
\c@algocf=\count435
\algocf@algoframe=\box170
\algocf@algobox=\box171
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count436
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen376
\Hy@linkcounter=\count437
\Hy@pagecounter=\count438
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count439
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count440
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen377
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count441
\Field@Width=\dimen378
\Fld@charsize=\dimen379
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count442
\c@Item=\count443
\c@Hfootnote=\count444
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count445
\Fld@listcount=\count446
\c@bookmark@seq@number=\count447
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip180
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count448
\Gm@cntv=\count449
\c@Gm@tempcnt=\count450
\Gm@bindingoffset=\dimen380
\Gm@wd@mp=\dimen381
\Gm@odd@mp=\dimen382
\Gm@even@mp=\dimen383
\Gm@layoutwidth=\dimen384
\Gm@layoutheight=\dimen385
\Gm@layouthoffset=\dimen386
\Gm@layoutvoffset=\dimen387
\Gm@dimlist=\toks62
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip181
\f@nch@offset@elh=\skip182
\f@nch@offset@erh=\skip183
\f@nch@offset@olh=\skip184
\f@nch@offset@orh=\skip185
\f@nch@offset@elf=\skip186
\f@nch@offset@erf=\skip187
\f@nch@offset@olf=\skip188
\f@nch@offset@orf=\skip189
\f@nch@height=\skip190
\f@nch@footalignment=\skip191
\f@nch@widthL=\skip192
\f@nch@widthC=\skip193
\f@nch@widthR=\skip194
\@temptokenb=\toks63
