This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.10)  10 MAY 2026 20:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Latex_DoAn/Latex_DA-main/main
(f:/Latex_DoAn/Latex_DA-main/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(f:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(f:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (./preamble.tex (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (f:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (f:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (f:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (f:/texlive/2026/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip92
\c@mdf@globalstyle@cnt=\count395
\mdf@skipabove@length=\skip93
\mdf@skipbelow@length=\skip94
\mdf@leftmargin@length=\skip95
\mdf@rightmargin@length=\skip96
\mdf@innerleftmargin@length=\skip97
\mdf@innerrightmargin@length=\skip98
\mdf@innertopmargin@length=\skip99
\mdf@innerbottommargin@length=\skip100
\mdf@splittopskip@length=\skip101
\mdf@splitbottomskip@length=\skip102
\mdf@outermargin@length=\skip103
\mdf@innermargin@length=\skip104
\mdf@linewidth@length=\skip105
\mdf@innerlinewidth@length=\skip106
\mdf@middlelinewidth@length=\skip107
\mdf@outerlinewidth@length=\skip108
\mdf@roundcorner@length=\skip109
\mdf@footenotedistance@length=\skip110
\mdf@userdefinedwidth@length=\skip111
\mdf@needspace@length=\skip112
\mdf@frametitleaboveskip@length=\skip113
\mdf@frametitlebelowskip@length=\skip114
\mdf@frametitlerulewidth@length=\skip115
\mdf@frametitleleftmargin@length=\skip116
\mdf@frametitlerightmargin@length=\skip117
\mdf@shadowsize@length=\skip118
\mdf@extratopheight@length=\skip119
\mdf@subtitleabovelinewidth@length=\skip120
\mdf@subtitlebelowlinewidth@length=\skip121
\mdf@subtitleaboveskip@length=\skip122
\mdf@subtitlebelowskip@length=\skip123
\mdf@subtitleinneraboveskip@length=\skip124
\mdf@subtitleinnerbelowskip@length=\skip125
\mdf@subsubtitleabovelinewidth@length=\skip126
\mdf@subsubtitlebelowlinewidth@length=\skip127
\mdf@subsubtitleaboveskip@length=\skip128
\mdf@subsubtitlebelowskip@length=\skip129
\mdf@subsubtitleinneraboveskip@length=\skip130
\mdf@subsubtitleinnerbelowskip@length=\skip131
 (f:/texlive/2026/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box138
\mdf@footnotebox=\box139
\mdf@splitbox@one=\box140
\mdf@splitbox@two=\box141
\mdf@splitbox@save=\box142
\mdfsplitboxwidth=\skip132
\mdfsplitboxtotalwidth=\skip133
\mdfsplitboxheight=\skip134
\mdfsplitboxdepth=\skip135
\mdfsplitboxtotalheight=\skip136
\mdfframetitleboxwidth=\skip137
\mdfframetitleboxtotalwidth=\skip138
\mdfframetitleboxheight=\skip139
\mdfframetitleboxdepth=\skip140
\mdfframetitleboxtotalheight=\skip141
\mdffootnoteboxwidth=\skip142
\mdffootnoteboxtotalwidth=\skip143
\mdffootnoteboxheight=\skip144
\mdffootnoteboxdepth=\skip145
\mdffootnoteboxtotalheight=\skip146
\mdftotallinewidth=\skip147
\mdfboundingboxwidth=\skip148
\mdfboundingboxtotalwidth=\skip149
\mdfboundingboxheight=\skip150
\mdfboundingboxdepth=\skip151
\mdfboundingboxtotalheight=\skip152
\mdf@freevspace@length=\skip153
\mdf@horizontalwidthofbox@length=\skip154
\mdf@verticalmarginwhole@length=\skip155
\mdf@horizontalspaceofbox=\skip156
\mdfsubtitleheight=\skip157
\mdfsubsubtitleheight=\skip158
\c@mdfcountframes=\count396

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count397
\c@mdf@env@i=\count398
\c@mdf@env@ii=\count399
\c@mdf@zref@counter=\count400
Package zref Info: New property: mdf@pagevalue on input line 895.
) (f:/texlive/2026/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip159
\fb@frw=\dimen354
\fb@frh=\dimen355
\FrameRule=\dimen356
\FrameSep=\dimen357
) (f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes
 (f:/texlive/2026/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks57
\verbatim@line=\toks58
\verbatim@in@stream=\read4
) (f:/texlive/2026/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (f:/texlive/2026/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box143
\tcb@upperbox=\box144
\tcb@lowerbox=\box145
\tcb@phantombox=\box146
\c@tcbbreakpart=\count401
\c@tcblayer=\count402
\c@tcolorbox@number=\count403
\l__tcobox_tmpa_box=\box147
\l__tcobox_tmpa_dim=\dimen358
\tcb@temp=\box148
\tcb@temp=\box149
\tcb@temp=\box150
\tcb@temp=\box151
) (f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbminted.code.tex
Library (tcolorbox): 'tcbminted.code.tex' version '6.9.0'
(f:/texlive/2026/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2026/03/03 v3.8.0 Yet another Pygments shim for LaTeX
 (f:/texlive/2026/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
) (f:/texlive/2026/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyvrb
 (f:/texlive/2026/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2026/04/16 4.6a verbatim text (tvz,hv)
\FV@CodeLineNo=\count404
\FV@InFile=\read5
\FV@TabBox=\box152
\c@FancyVerbLine=\count405
\FV@StepNumber=\count406
\FV@OutFile=\write4
) (f:/texlive/2026/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
) (f:/texlive/2026/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2026/03/08 line numbers on paragraphs v5.9
\linenopenalty=\count407
\output=\toks59
\linenoprevgraf=\count408
\linenumbersep=\dimen359
\linenumberwidth=\dimen360
\c@linenumber=\count409
\c@pagewiselinenumber=\count410
\c@LN@truepage=\count411
\c@internallinenumber=\count412
\c@internallinenumbers=\count413
\quotelinenumbersep=\dimen361
\bframerule=\dimen362
\bframesep=\dimen363
\bframebox=\box153
\@LN@amsmath@ams@eqpen=\count414
)
\c@FancyVerbWriteLine=\count415
\c@FancyVerbBufferLine=\count416
\c@FV@TrueTabGroupLevel=\count417
\c@FV@TrueTabCounter=\count418
\FV@TabBox@Group=\box154
\FV@bgcolorstructbox=\box155
\FV@TmpLength=\skip160
\c@FV@HighlightLinesStart=\count419
\c@FV@HighlightLinesStop=\count420
\FV@LoopCount=\count421
\FV@NCharsBox=\box156
\FV@BreakIndent=\dimen364
\FV@BreakIndentNChars=\count422
\FV@BreakSymbolSepLeft=\dimen365
\FV@BreakSymbolSepLeftNChars=\count423
\FV@BreakSymbolSepRight=\dimen366
\FV@BreakSymbolSepRightNChars=\count424
\FV@BreakSymbolIndentLeft=\dimen367
\FV@BreakSymbolIndentLeftNChars=\count425
\FV@BreakSymbolIndentRight=\dimen368
\FV@BreakSymbolIndentRightNChars=\count426
\c@FancyVerbLineBreakLast=\count427
\FV@LineBox=\box157
\FV@LineIndentBox=\box158
\c@FV@BreakBufferDepth=\count428
\FV@LineWidth=\dimen369
) (f:/texlive/2026/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2026/02/25 v0.7.0 latex2pydata - write data to file in Python literal format
) (f:/texlive/2026/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks60
\pgfopts@list@add@b@toks=\toks61
) (f:/texlive/2026/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@minted@FancyVerbLineTemp=\count429
\@float@every@listing=\toks62
\c@listing=\count430
) (f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count431
)) (f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(f:/texlive/2026/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box159
\tcb@totalupperbox=\box160
\tcb@totallowerbox=\box161
) (f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '6.9.0'
) (f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(f:/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ
 (f:/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen370
\l__tikzfill_tmpb_dim=\dimen371
\l__tikzfill_img_box=\box162
)) (f:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))) (f:/texlive/2026/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (f:/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (f:/texlive/2026/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count432
\algocf@hangindent=\skip161
 (f:/texlive/2026/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (f:/texlive/2026/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip162
\skiplinenumber=\skip163
\skiprule=\skip164
\skiphlne=\skip165
\skiptext=\skip166
\skiplength=\skip167
\algomargin=\skip168
\skipalgocfslide=\skip169
\algowidth=\dimen372
\inoutsize=\dimen373
\inoutindent=\dimen374
\interspacetitleruled=\dimen375
\interspacealgoruled=\dimen376
\interspacetitleboxruled=\dimen377
\algocf@ruledwidth=\skip170
\algocf@inoutbox=\box163
\algocf@inputbox=\box164
\AlCapSkip=\skip171
\AlCapHSkip=\skip172
\algoskipindent=\skip173
\algocf@nlbox=\box165
\algocf@hangingbox=\box166
\algocf@untilbox=\box167
\algocf@skipuntil=\skip174
\algocf@capbox=\box168
\algocf@lcaptionbox=\skip175
\algoheightruledefault=\skip176
\algoheightrule=\skip177
\algotitleheightruledefault=\skip178
\algotitleheightrule=\skip179
\c@algocfline=\count433
\c@algocfproc=\count434
\c@algocf=\count435
\algocf@algoframe=\box169
\algocf@algobox=\box170
) (f:/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX
 (f:/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (f:/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (f:/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (f:/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (f:/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count436
) (f:/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen378
\Hy@linkcounter=\count437
\Hy@pagecounter=\count438
 (f:/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (f:/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count439
 (f:/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count440
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen379
 (f:/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (f:/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count441
\Field@Width=\dimen380
\Fld@charsize=\dimen381
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring ON on input line 6109.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count442
\c@Item=\count443
\c@Hfootnote=\count444
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (f:/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\HyAnn@Count=\count445
\Fld@listcount=\count446
\c@bookmark@seq@number=\count447
 (f:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (f:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip180
) (f:/texlive/2026/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (f:/texlive/2026/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count448
\Gm@cntv=\count449
\c@Gm@tempcnt=\count450
\Gm@bindingoffset=\dimen382
\Gm@wd@mp=\dimen383
\Gm@odd@mp=\dimen384
\Gm@even@mp=\dimen385
\Gm@layoutwidth=\dimen386
\Gm@layoutheight=\dimen387
\Gm@layouthoffset=\dimen388
\Gm@layoutvoffset=\dimen389
\Gm@dimlist=\toks63
) (f:/texlive/2026/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip181
\f@nch@offset@elh=\skip182
\f@nch@offset@erh=\skip183
\f@nch@offset@olh=\skip184
\f@nch@offset@orh=\skip185
\f@nch@offset@elf=\skip186
\f@nch@offset@erf=\skip187
\f@nch@offset@olf=\skip188
\f@nch@offset@orf=\skip189
\f@nch@height=\skip190
\f@nch@footalignment=\skip191
\f@nch@widthL=\skip192
\f@nch@widthC=\skip193
\f@nch@widthR=\skip194
\@temptokenb=\toks64
) (f:/texlive/2026/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (f:/texlive/2026/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (f:/texlive/2026/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count451
) 
)) (f:/texlive/2026/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)
 (f:/texlive/2026/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks65
\@glsmrest=\toks66
) (f:/texlive/2026/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (f:/texlive/2026/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (f:/texlive/2026/texmf-dist/tex/generic/tracklang/tracklang.tex)
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') on input line 264.
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') on input line 264.
)

Package glossaries Warning: No language module detected for `vietnamese'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-vietnamese' or similar.

(f:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count452
\l__datatool_tmpb_int=\count453
\l__datatool_tmpc_int=\count454
\l__datatool_tmpd_int=\count455
\l__datatool_count_int=\count456
\l__datatool_tmp_datatype_int=\count457
\l__datatool_tmpa_dim=\dimen390
\l__datatool_tmpb_dim=\dimen391
 (f:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks67
\@dtl@tmpcount=\count458
\dtl@tmplength=\skip195
\l__datatool_measure_box=\box171
\dtl@sortresult=\count459
 (f:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count460
\c_datatool_unknown_int=\count461
\l__datatool_year_int=\count462
\l__datatool_month_int=\count463
\l__datatool_day_int=\count464
\l__datatool_hour_int=\count465
\l__datatool_minute_int=\count466
\l__datatool_second_int=\count467
\l__datatool_tzhour_int=\count468
\l__datatool_tzminute_int=\count469
\l__datatool_julian_int=\count470
\l__datatool_local_julian_int=\count471
\l__datatool_prefix_int=\count472
\l__datatool_suffix_int=\count473
\@dtl@foreach@level=\count474


Package tracklang Warning: No `datatool' support for dialect `vietnamese'  on input line 9924.

\dtl@codeA=\count475
\dtl@codeB=\count476
)
\gls@level=\count477
\@gls@tmpb=\toks68
\gls@tmplen=\skip196
\l__glossaries_tmpa_dim=\dimen392
\l__glossaries_tmpb_dim=\dimen393
\glskeylisttok=\toks69
\glslabeltok=\toks70
\glsshorttok=\toks71
\glslongtok=\toks72
 (f:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (f:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip197
) (f:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
\glsdescwidth=\skip198
\glspagelistwidth=\skip199
) (f:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count478
\l__glossaries_tree_offset_dim=\dimen394
\l__glossaries_tree_namewidth_dim=\dimen395
\l__glossaries_tree_symbolwidth_dim=\dimen396
\l__glossaries_tree_prenamesym_width_dim=\dimen397
\l__glossaries_tree_presubnamesym_width_dim=\dimen398
\l__glossaries_tree_namewidth_padding_dim=\dimen399
\l__glossaries_tree_symbolwidth_padding_dim=\dimen400
\l__glossaries_tree_namesymbolwidth_dim=\dimen401
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen402
\l__glossaries_tree_level_int=\count479
\glstreeindent=\skip256
))
\glswrite=\write5
\glo@main@file=\write6
\openout6 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 125.
\glo@acronym@file=\write7
\openout7 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 125.
) (./main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 21.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/qtm/m/n --> TS1/qtm/b/n on input line 5.
Package gensymb Info: Math companion symbols declared on input line 5.
LaTeX Info: Redefining \degree on input line 5.
LaTeX Info: Redefining \celsius on input line 5.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 5.
LaTeX Info: Redefining \ohm on input line 5.
Package gensymb Info: Using \textohm for \ohm on input line 5.
Package gensymb Info: Using \textmu for \micro on input line 5.
 (f:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count480
\scratchdimen=\dimen403
\scratchbox=\box172
\nofMPsegments=\count481
\nofMParguments=\count482
\everyMPshowfont=\toks73
\MPscratchCnt=\count483
\MPscratchDim=\dimen404
\MPnumerator=\count484
\makeMPintoPDFobject=\count485
\everyMPtoPDFconversion=\toks74
) (f:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (f:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen405
\caption@addmargin@linewidth=\dimen406
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count486
